Row,Plaintext Size (bytes),Ciphertext Size (bytes),Ciphertext Expansion,Encryption Time (s),Addition Time (s),Decryption Time (s),Noise Before Add,Noise After Add
0,184,184,1.0,1.1682510375976562e-05,6.9141387939453125e-06,6.9141387939453125e-06,8.1089932,16.2179864
1,184,184,1.0,2.384185791015625e-06,1.9073486328125e-06,1.6689300537109375e-06,7.6569441,15.3138882
2,184,184,1.0,1.9073486328125e-06,1.430511474609375e-06,1.6689300537109375e-06,7.3947839,14.7895678
3,184,184,1.0,1.9073486328125e-06,1.1920928955078125e-06,1.430511474609375e-06,7.0280057000000005,14.056011400000001
4,184,184,1.0,2.384185791015625e-06,1.1920928955078125e-06,1.9073486328125e-06,7.1604625,14.320925
5,184,184,1.0,2.0503997802734375e-05,1.430511474609375e-06,1.1920928955078125e-06,7.1689004999999995,14.337800999999999
6,184,184,1.0,2.1457672119140625e-06,1.6689300537109375e-06,1.430511474609375e-06,8.383847900000001,16.767695800000002
7,184,184,1.0,1.9073486328125e-06,1.1920928955078125e-06,1.430511474609375e-06,8.7651105,17.530221
8,184,184,1.0,3.0994415283203125e-06,1.1920928955078125e-06,1.1920928955078125e-06,8.805783400000001,17.611566800000002
9,184,184,1.0,1.9073486328125e-06,1.1920928955078125e-06,1.430511474609375e-06,8.5457014,17.0914028
10,184,184,1.0,1.430511474609375e-06,1.1920928955078125e-06,1.1920928955078125e-06,8.7231259,17.4462518
11,184,184,1.0,1.6689300537109375e-06,1.430511474609375e-06,9.5367431640625e-07,8.5751717,17.1503434
12,184,184,1.0,1.9073486328125e-06,1.1920928955078125e-06,1.430511474609375e-06,8.0873768,16.1747536
13,184,184,1.0,1.6689300537109375e-06,9.5367431640625e-07,1.1920928955078125e-06,8.1892426,16.3784852
14,184,184,1.0,1.9073486328125e-06,1.430511474609375e-06,1.430511474609375e-06,8.2665386,16.5330772
15,184,184,1.0,1.6689300537109375e-06,1.430511474609375e-06,1.1920928955078125e-06,8.1222799,16.2445598
16,184,184,1.0,1.6689300537109375e-06,9.5367431640625e-07,9.5367431640625e-07,7.7489553,15.4979106
17,184,184,1.0,1.9073486328125e-06,1.430511474609375e-06,9.5367431640625e-07,8.348301000000001,16.696602000000002
18,184,184,1.0,1.6689300537109375e-06,9.5367431640625e-07,1.1920928955078125e-06,6.8801321,13.7602642
19,184,184,1.0,1.6689300537109375e-06,9.5367431640625e-07,1.1920928955078125e-06,8.226573,16.453146
20,184,184,1.0,1.6689300537109375e-06,1.1920928955078125e-06,1.1920928955078125e-06,8.469876900000001,16.939753800000002
21,184,184,1.0,1.1920928955078125e-06,1.1920928955078125e-06,9.5367431640625e-07,8.470673399999999,16.941346799999998
22,184,184,1.0,1.430511474609375e-06,1.1920928955078125e-06,1.1920928955078125e-06,8.5934937,17.1869874
23,184,184,1.0,1.0251998901367188e-05,1.1920928955078125e-06,1.430511474609375e-06,8.6599463,17.3198926
24,184,184,1.0,1.1920928955078125e-06,9.5367431640625e-07,1.430511474609375e-06,8.5648186,17.1296372
25,184,184,1.0,1.430511474609375e-06,1.1920928955078125e-06,9.5367431640625e-07,7.5720214,15.1440428
26,184,184,1.0,1.1920928955078125e-06,1.1920928955078125e-06,9.5367431640625e-07,8.3383491,16.6766982
27,184,184,1.0,1.430511474609375e-06,1.1920928955078125e-06,2.0503997802734375e-05,7.6459417,15.2918834
28,184,184,1.0,1.6689300537109375e-06,1.1920928955078125e-06,1.1920928955078125e-06,8.475406900000001,16.950813800000002
29,184,184,1.0,1.430511474609375e-06,2.86102294921875e-06,9.5367431640625e-07,8.321034500000001,16.642069000000003
30,184,184,1.0,1.430511474609375e-06,1.1920928955078125e-06,9.5367431640625e-07,8.2862481,16.5724962
31,184,184,1.0,1.6689300537109375e-06,1.1920928955078125e-06,9.5367431640625e-07,8.4204972,16.8409944
32,184,184,1.0,1.6689300537109375e-06,9.5367431640625e-07,1.1920928955078125e-06,6.9431598999999995,13.886319799999999
33,184,184,1.0,1.430511474609375e-06,9.5367431640625e-07,1.1920928955078125e-06,8.2343792,16.4687584
34,184,184,1.0,1.430511474609375e-06,9.5367431640625e-07,1.1920928955078125e-06,7.176966200000001,14.353932400000001
35,184,184,1.0,1.6689300537109375e-06,1.1920928955078125e-06,1.430511474609375e-06,7.9379647,15.8759294
36,184,184,1.0,1.430511474609375e-06,9.5367431640625e-07,1.430511474609375e-06,7.6934534,15.3869068
37,184,184,1.0,1.6689300537109375e-06,9.5367431640625e-07,1.430511474609375e-06,7.6669334,15.3338668
38,184,184,1.0,1.6689300537109375e-06,9.5367431640625e-07,1.430511474609375e-06,7.5340735,15.068147
39,184,184,1.0,1.430511474609375e-06,9.5367431640625e-07,1.430511474609375e-06,7.8545173,15.7090346
40,184,184,1.0,1.430511474609375e-06,1.1920928955078125e-06,9.5367431640625e-07,7.775366900000001,15.550733800000001
41,184,184,1.0,1.1920928955078125e-06,1.1920928955078125e-06,1.1920928955078125e-06,6.6702634000000005,13.340526800000001
42,184,184,1.0,1.6689300537109375e-06,9.5367431640625e-07,1.430511474609375e-06,6.690694,13.381388
43,184,184,1.0,1.6689300537109375e-06,1.430511474609375e-06,9.5367431640625e-07,6.8174926,13.6349852
44,184,184,1.0,1.430511474609375e-06,1.430511474609375e-06,1.1920928955078125e-06,7.1211059,14.2422118
45,184,184,1.0,1.430511474609375e-06,9.5367431640625e-07,9.5367431640625e-07,7.131218199999999,14.262436399999999
